-2.37	48.79	-22.79
-3.3	48.63	-24.5
-3.3	48.63	-24.5
-4.11	48.58	-24.86
-4.11	48.58	-24.86
-5.7	48.15	-25.38
-5.7	48.15	-25.38
-6.20	47.95	-26.83
-6.20	47.95	-26.83
-6.20	47.91	-27.74
-7.45	47.91	-27.74
-7.45	47.91	-27.74
-8.82	48.8	-29.37
-8.82	48.8	-29.37
-10.52	47.58	-29.32
-10.52	47.58	-29.32
-11.78	46.84	-30.99
-11.78	46.84	-30.99
-12.92	46.50	-31.27
-12.92	46.50	-31.27
-13.87	45.87	-32.68
-13.87	45.87	-32.68
-15.0	45.36	-33.20
-15.0	45.36	-33.20
-15.0	44.83	-33.58
-15.95	44.83	-33.58
-15.95	44.83	-33.58
-16.87	44.21	-34.91
-16.87	44.21	-34.91
-17.92	43.36	-34.92
-17.92	43.36	-34.92
-19.13	42.51	-35.25
-19.13	42.51	-35.25
-20.32	42.28	-35.52
-20.32	42.28	-35.52
-21.62	41.72	-36.55
-21.62	41.72	-36.55
-23.14	41.20	-35.69
-23.14	41.20	-35.69
-24.65	40.35	-36.45
-24.65	40.35	-36.45
-24.65	40.35	-36.73
-26.45	39.37	-36.73
-26.45	39.37	-36.73
-28.4	38.31	-37.96
-28.4	38.31	-37.96
-29.47	37.8	-37.63
-29.47	37.8	-37.63
-30.95	36.23	-37.54
-30.95	36.23	-37.54
-32.56	35.27	-37.23
-32.56	35.27	-37.23
-34.30	34.24	-37.83
-34.30	34.24	-37.83
-35.96	33.50	-37.29
-35.96	33.50	-37.29
-35.96	33.4	-37.46
-37.11	33.4	-37.46
-37.11	33.4	-37.46
-38.12	32.91	-36.7
-38.12	32.91	-36.7
-39.33	32.53	-35.72
-39.33	32.53	-35.72
-40.47	31.85	-35.49
-40.47	31.85	-35.49
-41.52	31.28	-34.86
-41.52	31.28	-34.86
-42.36	30.85	-35.38
-42.36	30.85	-35.38
-43.3	31.11	-35.10
-43.3	31.11	-35.10
-43.3	31.59	-34.58
-43.32	31.59	-34.58
-43.32	31.59	-34.96
-43.48	32.17	-34.96
-43.48	32.17	-34.96
-43.61	32.62	-34.27
-43.61	32.62	-34.27
-43.83	33.19	-33.59
-43.83	33.19	-33.59
-43.95	34.7	-33.85
-43.95	34.7	-33.85
-43.47	35.59	-33.92
-43.47	35.59	-33.92
-42.27	38.35	-32.60
-42.27	38.35	-32.60
-41.43	40.88	-33.6
-41.43	40.88	-33.6
-41.43	42.7	-32.44
-41.16	42.7	-32.44
-41.16	42.7	-32.44
-41.25	43.20	-32.46
-41.25	43.20	-32.46
-41.30	44.46	-31.37
-41.30	44.46	-31.37
-41.30	45.58	-30.84
-41.30	45.58	-30.84
-41.30	46.72	-30.35
-41.30	46.72	-30.35
-41.14	47.99	-29.44
-41.14	47.99	-29.44
-41.26	49.27	-28.71
-41.26	49.27	-28.71
-41.26	50.27	-28.27
-41.5	50.27	-28.27
-41.5	50.27	-26.63
-40.66	51.37	-26.63
-40.66	51.37	-26.63
-39.97	52.39	-27.3
-39.97	52.39	-27.3
-39.25	53.66	-26.10
-39.25	53.66	-26.10
-38.89	54.66	-25.50
-38.89	54.66	-25.50
-38.84	55.5	-25.32
-38.84	55.5	-25.32
-38.3	55.80	-26.2
-38.3	55.80	-26.2
-36.82	56.43	-24.83
-36.82	56.43	-24.83
-36.82	56.43	-25.78
-35.68	56.67	-25.78
-35.68	56.67	-25.78
-34.47	56.81	-25.40
-34.47	56.81	-25.40
-33.29	56.65	-25.23
-33.29	56.65	-25.23
-32.3	56.55	-24.56
-32.3	56.55	-24.56
-30.28	56.58	-24.97
-30.28	56.58	-24.97
-28.54	56.67	-24.12
-28.54	56.67	-24.12
-26.71	56.83	-23.97
-26.71	56.83	-23.97
-26.71	56.93	-23.73
-24.84	56.93	-23.73
-24.84	56.93	-22.50
-23.42	56.48	-22.50
-23.42	56.48	-22.50
-21.54	55.76	-22.79
-21.54	55.76	-22.79
-19.30	55.2	-22.19
-19.30	55.2	-22.19
-17.58	54.44	-20.80
-17.58	54.44	-20.80
-16.70	53.84	-20.41
-16.70	53.84	-20.41
-15.77	53.27	-20.16
-15.77	53.27	-20.16
-14.65	52.96	-19.93
-14.65	52.96	-19.93
-14.65	52.96	-18.85
-13.35	52.39	-18.85
-13.35	52.39	-18.85
-12.5	51.88	-19.9
-12.5	51.88	-19.9
-10.55	51.51	-19.31
-10.55	51.51	-19.31
-9.33	51.26	-19.35
-9.33	51.26	-19.35
-8.6	50.61	-19.51
-8.6	50.61	-19.51
-6.28	50.0	-17.99
-6.28	50.0	-17.99
-3.99	49.27	-18.13
-3.99	49.27	-18.13
-3.99	49.27	-16.54
-2.21	48.38	-16.54
-2.21	48.38	-16.54
0.68	47.31	-15.61
0.68	47.31	-15.61
0.11	46.36	-15.55
0.11	46.36	-15.55
0.61	45.60	-15.79
0.61	45.60	-15.79
1.15	44.70	-15.87
1.15	44.70	-15.87
1.87	43.66	-16.73
1.87	43.66	-16.73
1.87	42.35	-16.14
2.44	42.35	-16.14
2.44	42.35	-16.72
3.9	41.14	-16.72
3.9	41.14	-16.72
3.57	39.99	-16.45
3.57	39.99	-16.45
4.4	38.88	-16.45
4.4	38.88	-16.45
4.31	37.64	-15.43
4.31	37.64	-15.43
4.48	36.66	-15.35
4.48	36.66	-15.35
4.74	35.77	-15.25
4.74	35.77	-15.25
4.74	34.81	-16.3
4.99	34.81	-16.3
4.99	34.81	-16.3
5.15	33.75	-16.63
5.15	33.75	-16.63
5.23	32.71	-15.89
5.23	32.71	-15.89
5.22	31.67	-16.99
5.22	31.67	-16.99
5.7	30.51	-16.81
5.7	30.51	-16.81
4.95	29.45	-16.63
4.95	29.45	-16.63
5.3	28.57	-17.53
5.3	28.57	-17.53
5.3	28.57	-17.34
5.14	27.94	-17.34
5.14	27.94	-17.34
5.8	27.57	-17.23
5.8	27.57	-17.23
5.17	26.78	-17.4
5.17	26.78	-17.4
4.88	25.79	-17.72
4.88	25.79	-17.72
4.81	25.27	-17.47
4.81	25.27	-17.47
4.88	24.97	-17.24
4.88	24.97	-17.24
4.88	24.51	-17.96
4.77	24.51	-17.96
4.77	24.51	-17.96
4.67	24.5	-16.70
4.67	24.5	-16.70
4.50	23.1	-18.11
4.50	23.1	-18.11
4.23	22.13	-17.39
4.23	22.13	-17.39
4.8	21.54	-17.56
4.8	21.54	-17.56
4.0	21.2	-17.31
4.0	21.2	-17.31
3.65	20.17	-18.33
3.65	20.17	-18.33
3.65	20.17	-18.76
3.35	19.3	-18.76
3.35	19.3	-18.76
3.3	18.1	-18.11
3.3	18.1	-18.11
2.80	17.20	-18.18
2.80	17.20	-18.18
2.66	16.39	-17.24
2.66	16.39	-17.24
2.27	15.43	-18.23
2.27	15.43	-18.23
1.69	14.39	-17.46
1.69	14.39	-17.46
1.69	12.67	-17.48
0.98	12.67	-17.48
0.98	12.67	-16.19
0.5	10.92	-16.19
0.5	10.92	-16.19
0.98	9.8	-16.4
0.98	9.8	-16.4
-2.19	7.36	-15.77
-2.19	7.36	-15.77
-3.36	5.54	-15.95
-3.36	5.54	-15.95
-4.51	4.0	-13.70
-4.51	4.0	-13.70
-4.51	2.15	-12.15
-5.82	2.15	-12.15
-5.82	2.15	-11.19
-7.84	0.44	-11.19
-7.84	0.44	-11.19
-10.13	-1.32	-10.30
-10.13	-1.32	-10.30
-11.80	-2.48	-9.4
-11.80	-2.48	-9.4
-13.10	-3.43	-6.75
-13.10	-3.43	-6.75
-14.99	-4.40	-4.32
-14.99	-4.40	-4.32
-17.81	-5.20	-3.71
-17.81	-5.20	-3.71
-17.81	-5.20	-1.39
-20.71	-5.92	-1.39
-20.71	-5.92	-1.39
-23.6	-6.28	0.67
-23.6	-6.28	0.67
-24.98	-6.9	1.3
-24.98	-6.9	1.3
-26.74	-5.81	3.57
-26.74	-5.81	3.57
-28.84	-5.27	4.55
-28.84	-5.27	4.55
-31.47	-4.66	5.86
-31.47	-4.66	5.86
-31.47	-3.76	7.27
-34.32	-3.76	7.27
-34.32	-3.76	7.27
-36.31	-2.92	7.77
-36.31	-2.92	7.77
-38.30	-1.60	9.11
-38.30	-1.60	9.11
-40.16	0.17	10.88
-40.16	0.17	10.88
-41.93	1.20	12.15
-41.93	1.20	12.15
-43.67	2.96	12.42
-43.67	2.96	12.42
-45.20	4.36	12.24
-45.20	4.36	12.24
-45.20	4.36	14.15
-46.47	5.63	14.15
-46.47	5.63	14.15
-47.22	7.0	13.34
-47.22	7.0	13.34
-48.3	8.51	14.79
-48.3	8.51	14.79
-49.33	10.3	14.75
-49.33	10.3	14.75
-50.19	11.43	14.85
-50.19	11.43	14.85
-50.78	13.3	15.29
-50.78	13.3	15.29
-50.78	14.80	16.18
-51.13	14.80	16.18
-51.13	14.80	16.83
-51.50	16.68	16.83
-51.50	16.68	16.83
-51.70	18.47	17.10
-51.70	18.47	17.10
-52.23	19.66	17.36
-52.23	19.66	17.36
-53.2	20.79	16.49
-53.2	20.79	16.49
-53.71	22.36	16.31
-53.71	22.36	16.31
-54.24	24.31	17.28
-54.24	24.31	17.28
-54.30	26.39	16.47
-54.30	26.39	16.47
-54.30	26.39	18.3
-53.99	28.25	18.3
-53.99	28.25	18.3
-53.58	30.6	16.89
-53.58	30.6	16.89
-53.37	32.31	17.15
-53.37	32.31	17.15
-53.7	34.36	17.55
-53.7	34.36	17.55
-52.91	36.55	17.75
-52.91	36.55	17.75
-52.60	39.0	16.33
-52.60	39.0	16.33
-51.66	41.72	15.92
-51.66	41.72	15.92
-51.66	41.72	16.75
-50.40	44.46	16.75
-50.40	44.46	16.75
-48.90	46.73	15.50
-48.90	46.73	15.50
-47.7	48.47	16.3
-47.7	48.47	16.3
-45.83	50.15	15.27
-45.83	50.15	15.27
-44.46	51.57	15.54
-44.46	51.57	15.54
-43.2	52.84	15.91
-43.2	52.84	15.91
-41.68	53.88	15.13
-41.68	53.88	15.13
-41.68	55.22	14.36
-40.3	55.22	14.36
-40.3	55.22	14.36
-38.30	56.66	14.26
-38.30	56.66	14.26
-35.88	57.43	13.24
-35.88	57.43	13.24
-33.99	57.99	13.82
-33.99	57.99	13.82
-32.10	58.3	14.27
-32.10	58.3	14.27
-30.64	58.32	13.28
-30.64	58.32	13.28
-29.23	58.23	14.3
-29.23	58.23	14.3
-29.23	58.1	14.38
-27.89	58.1	14.38
-27.89	58.1	14.38
-26.55	57.88	14.96
-26.55	57.88	14.96
-25.10	57.44	14.94
